player_name,college_team,nfl_seasons_played,career_nfl_passing_yards,avg_nfl_passing_yards_per_season,career_nfl_passing_tds,avg_nfl_passing_tds_per_season,career_nfl_rushing_yards,avg_nfl_rushing_yards_per_season,career_nfl_rushing_tds,avg_nfl_rushing_tds_per_season,career_nfl_completions,avg_nfl_completions_per_season,career_nfl_attempts,avg_nfl_attempts_per_season
B.Huard,NULL,3,706,235.3,4,1.33,49,16.3,0,0.00,64,21.3,112,37.3
B.Hundley,NULL,3,1902,634.0,9,3.00,323,107.7,2,0.67,199,66.3,337,112.3
B.Johnson,NULL,10,23796,2379.6,128,12.80,439,43.9,7,0.70,2195,219.5,3583,358.3
B.Leftwich,NULL,9,10710,1190.0,58,6.44,439,48.8,10,1.11,949,105.4,1640,182.2
B.Mayfield,NULL,8,28089,3511.1,196,24.50,1427,178.4,10,1.25,2436,304.5,3830,478.8
B.Nix,NULL,2,5722,2861.0,45,22.50,644,322.0,7,3.50,568,284.0,874,437.0
B.Osweiler,NULL,7,7783,1111.9,39,5.57,299,42.7,5,0.71,734,104.9,1230,175.7
B.Perkins,NULL,1,161,161.0,1,1.00,90,90.0,0,0.00,19,19.0,34,34.0
B.Petty,NULL,2,1353,676.5,4,2.00,74,37.0,0,0.00,130,65.0,245,122.5
B.Purdy,NULL,4,11447,2861.8,74,18.50,608,152.0,9,2.25,877,219.3,1313,328.3
B.Quinn,NULL,4,3043,760.8,12,3.00,185,46.3,1,0.25,296,74.0,550,137.5
B.Roethlisberger,NULL,18,70100,3894.4,454,25.22,1615,89.7,23,1.28,5942,330.1,9235,513.1
B.Rypien,NULL,5,950,190.0,4,0.80,21,4.2,0,0.00,98,19.6,168,33.6
"B.St. Pierre",NULL,3,185,61.7,2,0.67,-1,-0.3,0,0.00,15,5.0,33,11.0
