Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,e_i
96.64908034,0.007844689,9.983554048,9.761201005,10.58849925,8.633155119,11.81137733,11.53051319,9.150719196,5.092139921,7.143208683
113.8308739,-1.209882521,11.34141177,9.205913222,9.839073119,7.16508875,9.244252446,10.91240911,10.66390186,13.43601296,1.665216273
67.91606871,-0.307179731,7.122727573,10.58702631,7.446428456,8.088992441,10.74863872,10.4303893,9.436288195,7.791778267,-1.674456218
38.85340059,0.629188717,10.24599737,10.00512388,4.961664358,11.45585783,15.52410038,6.902702327,11.44496036,11.34440044,-0.249576876
67.93092035,0.604880564,12.15612603,9.664524227,8.200552143,7.571244759,7.711679364,8.293060394,7.835326652,11.81281735,8.578283635
55.00613153,0.708641981,7.259702754,11.10110704,7.285433036,11.79004275,9.552682057,11.3158152,9.966734174,7.507899831,2.959106455
85.22614055,-1.464273478,11.3386163,9.833569222,6.819635938,9.779620841,13.06740749,12.32184295,10.41126242,9.089299113,4.4972578
78.40386676,-0.090623994,8.485560316,11.06559925,9.090404468,9.335751266,9.880251374,7.881867627,6.290826226,12.01531095,-1.247051289
148.1140941,-1.060130334,9.371429209,10.88538475,13.90842426,7.332390179,13.02671952,12.85105655,7.69938291,6.319496218,-6.026745361
108.7238841,-0.463803901,9.220101459,9.672103625,11.054238,12.45694898,14.62269307,10.24234821,12.03187217,8.484863273,2.691807414
86.5008981,0.877836316,12.91620959,11.77251508,13.23264899,8.534273384,14.89188012,12.48790859,12.0962656,12.00077249,5.220987797
72.96234741,-0.028571537,8.607157681,6.085309824,8.565534092,6.09802749,6.661895927,9.228120305,10.90231493,14.35216466,-1.124687532
144.294482,-1.816280975,7.413526484,8.580142276,10.68218948,8.296283252,8.733572895,6.853647168,6.333027327,10.40066148,6.529079453
108.1470325,-1.920395349,10.47448051,9.842583029,9.08500148,9.646974583,12.2101062,10.67757688,9.278578171,10.5468699,-10.35099096
54.49579246,1.52304269,7.74941458,11.51492755,11.57029514,10.27857292,14.4950294,10.28233461,9.579437796,8.751088838,0.661335514
76.49588869,1.016169101,13.85123757,9.591674409,14.39362805,11.68836481,11.29732978,7.9788689,10.76089164,9.730089877,-5.871070077
59.40821797,0.663125541,9.08054402,8.399134395,8.40448448,9.391400869,10.20043635,15.29649606,11.33296441,12.48360749,-0.086726155
91.66220079,-0.360085405,12.54109677,7.825910205,8.890152077,13.64284343,10.99359755,10.19974811,8.207641164,10.21581718,8.097854575
37.15916049,1.896997261,7.859103245,7.685657488,7.348568492,11.12718049,11.68526558,13.60708639,12.54514745,8.91310762,3.809271899
84.55990177,-0.296818167,11.05335394,9.014299579,9.062264383,9.022153967,10.46690271,13.48689242,8.25522611,12.32783178,0.773161594
28.58555461,2.345453586,12.31325837,11.20660625,12.62516771,11.13668104,9.133430177,11.19831869,13.01229436,7.250602909,-2.653273957
87.38270786,-2.450822468,10.69430133,7.02643886,6.579604108,13.74461342,12.48226131,8.507896195,7.548532525,8.941788313,-3.925514937
64.78232029,-0.663500287,10.58889986,11.37523862,6.812230398,11.59240285,9.166879195,10.97416846,7.861973559,10.00706004,-4.294271645
71.67895269,0.255092643,14.36376893,11.74971751,8.842628551,8.645557365,9.542865609,9.524352333,9.909678164,10.34339487,1.174436896
68.80926286,0.407182475,4.742405796,10.28555274,8.799875739,9.680682981,9.71391074,6.40042,11.87474705,10.07296307,1.716627658
117.2296522,-1.220342521,10.25940914,6.28361969,9.741818202,9.765382828,9.617520141,6.877070366,9.009142747,14.56789639,5.952096786
133.0001319,-0.004707026,7.202445756,10.43585116,15.28349971,12.72165097,8.54934296,9.347714081,9.483755229,11.2153965,5.544556844
84.04255654,0.330913518,3.53409098,8.080201767,10.40352373,7.00020125,9.413588148,11.35927447,7.816130699,6.829359539,4.156885477
131.9127863,-0.285318377,10.6006315,8.7166793,13.92323315,8.709146997,8.101197414,10.23400464,8.260663007,8.826678689,5.321168575
76.66087476,-0.244822712,11.99698201,14.45663164,8.698803595,11.05049246,10.24136593,9.44773189,8.483019272,10.88810993,-2.849611781
59.66858527,0.250432021,13.15225339,14.98713282,7.55885441,8.801975296,9.511991156,10.99421174,9.049129629,13.63273046,-1.62590458
58.48331412,1.200472245,16.27369503,14.72593558,12.19151021,8.575323639,7.638745139,8.998832853,11.71051761,13.90483379,-7.344892119
86.45225534,0.539163322,10.74005585,9.300026956,11.53367454,9.782469265,9.11852628,10.69906604,7.908609846,11.72664087,4.603481963
61.59143598,0.902638415,8.856472022,9.157215869,8.689221197,16.2229366,9.079059836,9.915943788,9.126255652,12.05053924,5.191510465
123.6734624,-0.726515217,11.34734679,10.21277231,11.93523292,11.17440112,11.31115315,10.7867852,8.718714503,6.641338221,1.537305317
97.39564933,-0.072541193,8.136708614,11.01243565,10.86768869,8.588243586,7.846350095,9.080367085,9.514458905,13.50588577,3.524321695
133.5479322,-1.021587597,9.412662258,9.043810707,12.5700245,10.95563495,12.62068797,9.360543369,9.83067115,9.032452649,-4.406881531
